baseName,pdbFname,jsonFname,chain,middleFrequency,octavesPerAngstrom,middleLength,durationFoldPerAngstrom,coordCutoff,harmonicsOctavesPerAngstrom,dynamicsAxis,frequencyAxis,durationAxis,harmonicsAxis,allBackbone,xmlFname,noteFname,wavFname,samplingRate,dynamicsSmoothing,freqIdx,xyzFname,autoTime
1A0S,pdb/BASE.pdb,json/BASE_CHAIN.json,P,440,0.09,0.25,0.05,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1A0S,pdb/BASE.pdb,json/BASE_CHAIN.json,Q,440,0.09,0.25,0.05,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1A0S,pdb/BASE.pdb,json/BASE_CHAIN.json,R,440,0.09,0.25,0.05,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1A0S_norhythm,pdb/1A0S.pdb,json/BASE_CHAIN.json,P,220,0.09,0.125,0,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1A0S_norhythm,pdb/1A0S.pdb,json/BASE_CHAIN.json,Q,220,0.09,0.125,0,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1A0S_norhythm,pdb/1A0S.pdb,json/BASE_CHAIN.json,R,220,0.09,0.125,0,20,0.03,y,z,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1I8F,pdb/BASE.pdb,json/BASE_CHAIN.json,A,440,0.1,0.25,0.08,20,0.03,z,y,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1I8F,pdb/BASE.pdb,json/BASE_CHAIN.json,B,440,0.1,0.25,0.08,20,0.03,z,y,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1I8F,pdb/BASE.pdb,json/BASE_CHAIN.json,C,440,0.1,0.25,0.08,20,0.03,z,y,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1I8F,pdb/BASE.pdb,json/BASE_CHAIN.json,D,440,0.1,0.25,0.08,20,0.03,z,y,x,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
